Analysis of sampling ax-engine-server (pid 46350) every 1 millisecond
Process:         ax-engine-server [46350]
Path:            /Users/USER/*/ax-engine-server
Load Address:    0x104204000
Identifier:      ax-engine-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45685]
Target Type:     live task

Date/Time:       2026-09-17 22:29:09.392 -0400
Launch Time:     2026-09-17 22:26:44.025 -0400
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.4G
Physical footprint (peak):  15.4G
Idle exit:                  untracked
----

Call graph:
    1457 Thread_2216729   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1457 start  (in dyld) + 6688  [0x183ccbe80]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216731: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216732: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216733: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216734: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216735: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216736: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216737: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216738: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 288  [0x104c8e190]
    +               1457 _RNvMNtNtCsEW5Z13bZTA_5tokio7runtime4timeNtB2_6Driver13park_internal  (in ax-engine-server) + 536  [0x104c90794]
    +                 1457 _RNvMNtNtNtCsEW5Z13bZTA_5tokio7runtime2io6driverNtB2_6Driver4turn  (in ax-engine-server) + 448  [0x104c90adc]
    +                   1457 kevent  (in libsystem_kernel.dylib) + 8  [0x184062fcc]
    1457 Thread_2216739: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216740: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216741: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216742: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216743: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
    +         1457 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in ax-engine-server) + 632  [0x104c80654]
    +           1457 _RINvNtNtNtCsEW5Z13bZTA_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1u_6Launch6launch0ENtNtBS_8schedule16BlockingScheduleEB8_  (in ax-engine-server) + 4760  [0x104c8ca08]
    +             1457 _RNvMs_NtNtNtNtCsEW5Z13bZTA_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in ax-engine-server) + 456  [0x104c8e238]
    +               1457 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1840a21d0]
    +                 1457 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18406050c]
    1457 Thread_2216744: tokio-rt-worker
    + 1457 thread_start  (in libsystem_pthread.dylib) + 8  [0x18409ccec]
    +   1457 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1840a1d00]
    +     1457 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in ax-engine-server) + 396  [0x104c102e0]
    +       1457 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCsEW5Z13bZTA_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in ax-engine-server) + 72  [0x104c8b4ec]
