replayed_generated_tokens=115 next_prediction_index=116
layer=0 stage=attention hidden_first_max_abs=6.250000000e-2 hidden_second_max_abs=1.953125000e-3
layer=0 stage=full hidden_first_max_abs=6.250000000e-2 hidden_second_max_abs=1.953125000e-3
primary=314 draft=279 singleton=[279,2849] batched=[279, 40278]
row=first route=singleton top2=[(279, 21.75), (2849, 21.75)]
row=first route=batched top2=[(279, 21.75), (2849, 21.75)]
row=first logits_max_abs=1.250000000e-1
row=second route=singleton top2=[(2849, 20.875), (40278, 20.875)]
row=second route=batched top2=[(40278, 20.875), (2849, 20.75)]
row=second logits_max_abs=1.250000000e-1
checkpoint_layer=46 conv_max_abs=6.250000000e-2 recurrent_max_abs=3.856927156e-3
checkpoint_layer=48 conv_max_abs=6.250000000e-2 recurrent_max_abs=9.411969222e-4
checkpoint_layer=49 conv_max_abs=6.250000000e-2 recurrent_max_abs=2.019941807e-3
checkpoint_layer=50 conv_max_abs=4.687500000e-2 recurrent_max_abs=1.335877925e-3
checkpoint_layer=52 conv_max_abs=6.250000000e-2 recurrent_max_abs=4.778862000e-3
checkpoint_layer=53 conv_max_abs=6.250000000e-2 recurrent_max_abs=4.963964224e-3
checkpoint_layer=54 conv_max_abs=6.250000000e-2 recurrent_max_abs=2.812948078e-3
checkpoint_layer=56 conv_max_abs=6.250000000e-2 recurrent_max_abs=6.154090166e-3
checkpoint_layer=57 conv_max_abs=7.812500000e-2 recurrent_max_abs=7.621645927e-3
checkpoint_layer=58 conv_max_abs=7.812500000e-2 recurrent_max_abs=1.884269714e-2
checkpoint_layer=60 conv_max_abs=2.500000000e-1 recurrent_max_abs=1.083940268e-2
checkpoint_layer=61 conv_max_abs=9.375000000e-2 recurrent_max_abs=4.056505859e-3
checkpoint_layer=62 conv_max_abs=1.250000000e-1 recurrent_max_abs=7.019817829e-3
